Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
“ϊ–μs“μ•½9’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,13212015009
“ϊ–μs•½R1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13212007001
“ϊ–μs•½R2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13212007002
“ϊ–μs•½R3’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,13212007003
“ϊ–μs•½R4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,13212007004
“ϊ–μs•½R5’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,3,0,0,0,13212007005
“ϊ–μs•½R6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,13212007006
“ϊ–μs“•½R1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,13212008001
“ϊ–μs“•½R2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,6,13212008002
“ϊ–μs“•½R3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,2,13212008003
“ϊ–μsΌ•½R1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,13212009001
“ϊ–μsΌ•½R2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13212009002
“ϊ–μsΌ•½R3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13212009003
“ϊ–μsΌ•½R4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,13212009004
“ϊ–μsΌ•½R5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,13212009005
“ϊ–μs’φ‹v•Ϋ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,132120190
“ϊ–μs’φ‹v•Ϋ2’–Ϊ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13212020002
“ϊ–μs’φ‹v•Ϋ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13212020003
“ϊ–μs’φ‹v•Ϋ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,1,0,0,0,13212020004
“ϊ–μs’φ‹v•Ϋ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13212020005
“ϊ–μs’φ‹v•Ϋ6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13212020006
“ϊ–μs’φ‹v•Ϋ7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,13212020007
“ϊ–μs’φ‹v•Ϋ8’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,13212020008
“ϊ–μsO‘ς,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,24,13212030200
“ϊ–μs—μ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,1,0,0,0,0,1,3,6,1,0,0,0,6,132120310
“ϊ–μs•S‘,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,0,0,0,0,0,0,8,2,1,0,0,9,132120320
“ϊ–μs‚³‚­‚η’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132120030
“ϊ–μs•xm’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,132120040
“ϊ–μs‘εβγ1’–Ϊ,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,2,3,6,0,1,0,0,6,13212018001
“ϊ–μs‘εβγ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13212018002
“ϊ–μs‘εβγ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,3,13212018003
“ϊ–μs‘εβγ4’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,6,0,0,0,0,2,0,1,0,0,0,13212018004
“ϊ–μs_–Ύ1’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,13212017001
“ϊ–μs_–Ύ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,1,13212017002
“ϊ–μs_–Ύ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13212017003
“ϊ–μs_–Ύ4’–Ϊ,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,13212017004
“ϊ–μs“ϊ–μ–{’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13212016001
“ϊ–μs“ϊ–μ–{’¬2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,1,13212016002
“ϊ–μs“ϊ–μ–{’¬3’–Ϊ,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,2,1,1,0,0,1,13212016003
“ϊ–μs“ϊ–μ–{’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,3,13212016004
“ϊ–μs“ϊ–μ–{’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,13212016005
“ϊ–μs“ϊ–μ–{’¬6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,13212016006
“ϊ–μs“ϊ–μ–{’¬7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13212016007
“ϊ–μs’φ‹v•Ϋ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,13212020001
“ϊ–μsO‘ς1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,5,1,0,0,0,1,13212030101
“ϊ–μsO‘ς2’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,4,13212030102
“ϊ–μsO‘ς3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,1,1,0,0,13212030103
“ϊ–μsO‘ς4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,13212030104
“ϊ–μsO‘ς5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,13212030105
“ϊ–μs–θ›1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,13212036101
“ϊ–μs–θ›2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,4,1,0,0,0,0,0,3,4,2,0,1,0,1,13212036102
“ϊ–μs–θ›3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,2,13212036103
“ϊ–μs–θ›4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,1,0,0,1,13212036104
“ϊ–μs–θ›5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,13212036105
“ϊ–μs–θ›6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,2,1,1,0,0,4,13212036106
“ϊ–μsΞ“c1’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,13212037101
“ϊ–μsΞ“c2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,13212037102
“‘ΊRs–{’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,3,1,0,1,3,0,2,13213001001
“‘ΊRs–{’¬2’–Ϊ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,39,5,0,0,1,1,4,11,23,2,5,0,0,8,13213001002
“‘ΊRs–{’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,4,3,3,0,0,0,2,13213001003
“‘ΊRs–{’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,5,18,1,0,0,0,1,0,1,3,0,0,0,0,9,13213001004
“‘ΊRs‹v•Δμ’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,3,0,0,0,0,3,13213002001
“‘ΊRs‹v•Δμ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,2,13213002002
“‘ΊRs‹v•Δμ’¬3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,1,0,0,8,0,1,0,0,3,13213002003
“‘ΊRs‹v•Δμ’¬4’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,3,1,1,0,0,1,13213002004
“‘ΊRs‹v•Δμ’¬5’–Ϊ,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,3,13213002005
“‘ΊRsH’Γ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,1,0,0,0,3,1,0,0,0,0,1,13213003001
“‘ΊRsH’Γ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,1,1,1,0,0,0,1,13213003002
“‘ΊRsH’Γ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,1,1,0,0,3,13213003003
“‘ΊRsH’Γ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,5,0,0,0,0,0,1,1,3,1,0,0,2,13213003004
“‘ΊRsH’Γ’¬5’–Ϊ,0,0,0,7,2,0,0,0,0,0,1,1,0,0,0,0,0,84,4,0,0,0,0,3,2,13,1,3,0,0,11,13213003005
“‘ΊRsΒ—t’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,0,0,0,0,2,0,0,0,0,0,13213004001
“‘ΊRsΒ—t’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,10,2,0,0,0,0,0,0,1,0,0,0,0,6,13213004002
“‘ΊRsΒ—t’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,4,0,0,0,0,0,0,3,2,0,0,0,1,13213004003
“‘ΊRsΒ—t’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13213004004
“‘ΊRs‰¶‘½’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,2,13213005001
“‘ΊRs‰¶‘½’¬2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,3,0,0,0,0,0,0,13213005002
“‘ΊRs‰¶‘½’¬3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,9,0,0,0,0,0,1,4,2,2,0,0,0,2,13213005003
“‘ΊRs‰¶‘½’¬4’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,1,0,0,0,1,13213005004
“‘ΊRs‰¶‘½’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,1,0,4,5,0,0,0,0,2,13213005005
“‘ΊRs”‹R’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,5,0,0,0,0,4,13213006001
“‘ΊRs”‹R’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,1,0,1,2,0,0,1,13213006002
“‘ΊRs”‹R’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,2,13213006003
“‘ΊRs”‹R’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,3,13213006004
“‘ΊRs”‹R’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,1,1,0,0,1,13213006005
“‘ΊRs‰h’¬1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,1,0,1,6,3,0,1,1,0,2,13213007001
“‘ΊRs‰h’¬2’–Ϊ,1,1,0,6,5,1,0,1,0,0,0,0,0,0,1,0,1,44,2,0,0,0,0,1,19,8,3,5,0,0,12,13213007002
“‘ΊRs‰h’¬3’–Ϊ,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,29,1,0,0,0,0,0,1,3,3,1,2,0,6,13213007003
“‘ΊRs•xm©’¬1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,1,0,0,1,0,0,0,0,0,0,0,2,13213008001
“‘ΊRs•xm©’¬2’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,13213008002
“‘ΊRs•xm©’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,2,3,3,0,0,0,2,13213008003
“‘ΊRs•xm©’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,13213008004
“‘ΊRs•xm©’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,1,3,0,0,13213008005
“‘ΊRs”όZ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,2,0,0,0,0,0,1,3,2,0,0,0,4,13213009001
“‘ΊRs”όZ’¬2’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1,0,0,0,1,13213009002
“‘ΊRs‰τ“c’¬1’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2,1,0,0,1,13213010001
“‘ΊRs‰τ“c’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,13213010002
“‘ΊRs‰τ“c’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,4,0,0,0,0,2,13213010003
“‘ΊRs‰τ“c’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,2,13213010004
“‘ΊRs‘½–€Ξ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,1,13213011001
“‘ΊRs‘½–€Ξ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,13213011002
“‘ΊRs‘½–€Ξ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,6,0,0,0,0,1,13213011004
“‘ΊRsz–K’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,1,0,0,0,0,0,1,2,2,1,0,0,1,13213012001
“‘ΊRsz–K’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,0,0,0,1,13213012002
“‘ΊRsz–K’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13213012003
“‘ΊRs–μϋ’¬1’–Ϊ,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,20,0,0,0,0,1,0,1,1,0,0,0,0,5,13213013001
“‘ΊRs–μϋ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,0,0,0,0,1,0,1,2,0,0,0,0,2,13213013002
“‘ΊRs–μϋ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,13213013003
“‘ΊRs–μϋ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,13213013004
“‘ΊRsΘ‰Ί•sΪ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
‘•ª›s“³’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,4,3,0,0,2,13214001001
‘•ª›s“³’¬2’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,13214001002
‘•ª›s“³’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,13214001003
‘•ª›s“³’¬4’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,2,0,2,0,0,1,13214001004
‘•ª›sΌ³’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13214002001
‘•ª›sΌ³’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,13214002002
‘•ª›sΌ³’¬3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,1,13214002003
‘•ª›sΌ³’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,13214002004
‘•ª›s“μ’¬1’–Ϊ,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,13214003001
‘•ª›s“μ’¬2’–Ϊ,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,15,2,0,0,0,0,1,4,5,0,3,0,0,9,13214003002
‘•ª›s“μ’¬3’–Ϊ,1,0,0,1,1,0,1,0,0,0,4,0,0,0,1,1,2,27,2,0,0,0,0,5,29,6,5,1,0,0,8,13214003003
‘•ª›sς’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13214004001
‘•ª›sς’¬2’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6,1,2,0,0,8,13214004002
‘•ª›sς’¬3’–Ϊ,0,0,0,3,0,0,4,0,0,0,4,0,0,0,0,0,0,29,1,0,0,0,0,0,26,2,1,3,0,0,4,13214004003
‘•ª›s–{’¬1’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,3,13214005001
‘•ª›s–{’¬2’–Ϊ,1,0,0,5,3,0,0,0,1,0,5,1,0,0,0,0,0,100,3,0,0,4,0,8,8,18,2,4,0,0,14,13214005002
‘•ª›s–{’¬3’–Ϊ,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,3,0,5,1,1,0,0,6,13214005003
‘•ª›s–{’¬4’–Ϊ,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,28,0,0,2,0,0,0,0,6,1,0,0,0,4,13214005004
‘•ª›s–{‘½1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,13214006001
‘•ª›s–{‘½2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,2,0,3,1,1,0,0,5,13214006002
‘•ª›s–{‘½3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,1,1,0,0,0,3,13214006003
‘•ª›s–{‘½4’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,4,0,0,0,0,1,13214006004
‘•ª›s–{‘½5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,1,0,0,0,0,0,0,1,0,1,0,0,4,13214006005
‘•ª›s“—φƒ–E1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,13214007001
‘•ª›s“—φƒ–E2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,2,0,0,0,0,0,1,13214007002
‘•ª›s“—φƒ–E3’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,1,13214007003
‘•ª›s“—φƒ–E4’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,1,2,0,0,0,0,0,13214007004
‘•ª›s“—φƒ–E5’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,1,11,0,2,0,0,4,13214007005
‘•ª›s“—φƒ–E6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,13214007006
‘•ª›s“Λ‘q1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,13214009001
‘•ª›s“Λ‘q2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,2,0,0,0,0,1,13214009002
‘•ª›sΛ‘q1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,2,1,0,1,0,0,13214010001
‘•ª›sΛ‘q2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,13214010002
‘•ª›sΛ‘q3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,13214010003
‘•ª›sΛ‘q4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,2,0,0,0,2,13214010004
‘•ª›s“ϊ‹g’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,1,13214011001
‘•ª›s“ϊ‹g’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,1,13214011002
